    Exchange ,Scrip Code ,User ,Client,Client Name ,Instrument Type ,Instrument Name ,Symbol ,Ser/Exp ,Strike Price ,Option Type ,Scrip Name ,Buy Qty ,Buy Lot ,Buy Weight ,Buy Val ,Buy Avg. ,Sell Qty ,Sell Lot ,Sell Weight ,Sell Val ,Sell Avg. ,Net Qty ,Net Lot ,Net Weight ,Net Val  ,Net Price ,Market Price ,MTMV Pos  ,MTM G/L  ,Product Type ,Group ,DPR Range ,Maturity Date ,Yield ,Total Value ,Total Quantity ,Total Lot ,Total Weight ,Brokerage ,Net MTM ,Net Value Post Expenses ,Option Flag ,VAR % ,VAR Amount ,SM Category ,Category ,Expense ,ExcerciseExpense ,CF Avg Price ,Actual MTM P&L ,Unsettled Quantity
NSE ,73749 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,BAJFINANCE ,25JUL2024 ,7000.00 ,PE ,BAJFINANCE24JUL7000PE ,125 ,1 , ,15525.00 ,124.20 , , , , , ,125 ,1 , ,-15525.00 ,124.20 ,128.00 ,16000.00 ,475.00 ,CarryForward ,HO ,0.05 - 278.85 , , ,15525.00 ,125 ,1 , ,0.00 ,475.00 ,-15525.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,73762 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,BAJFINANCE ,25JUL2024 ,7500.00 ,CE ,BAJFINANCE24JUL7500CE ,125 ,1 , ,4956.25 ,39.65 , , , , , ,125 ,1 , ,-4956.25 ,39.65 ,38.30 ,4787.50 ,-168.75 ,CarryForward ,HO ,0.05 - 94.45 , , ,4956.25 ,125 ,1 , ,0.00 ,-168.75 ,-4956.25 ,OTM , , , ,NORMAL , , , , ,
NSE ,67141 ,ALL ,S1717 ,SUMIT JALAN HUF ,Options ,OPTSTK ,BEL ,25JUL2024 ,325.00 ,CE ,BEL24JUL325CE ,2850 ,1 , ,38475.00 ,13.50 , , , , , ,2850 ,1 , ,-38475.00 ,13.50 ,12.90 ,36765.00 ,-1710.00 ,CarryForward ,HO ,0.05 - 34.75 , , ,38475.00 ,2850 ,1 , ,0.00 ,-1710.00 ,-38475.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,76047 ,ALL ,S1717 ,SUMIT JALAN HUF ,Options ,OPTSTK ,BEL ,25JUL2024 ,330.00 ,CE ,BEL24JUL330CE , , , , , ,2850 ,1 , ,31777.50 ,11.15 ,-2850 ,-1 , ,31777.50 ,11.15 ,10.70 ,-30495.00 ,1282.50 ,CarryForward ,HO ,0.05 - 32.15 , , ,31777.50 ,2850 ,1 , ,0.00 ,1282.50 ,31777.50 ,ITM , , , ,NORMAL , , , , ,
NSE ,77378 ,ALL ,S1716 ,SHEETAL JALAN ,Options ,OPTSTK ,BHARTIARTL ,25JUL2024 ,1360.00 ,PE ,BHARTIARTL24JUL1360PE , , , , , ,475 ,1 , ,688.75 ,1.45 ,-475 ,-1 , ,688.75 ,1.45 ,1.50 ,-712.50 ,-23.75 ,CarryForward ,HO ,0.05 - 23.80 , , ,688.75 ,475 ,1 , ,0.00 ,-23.75 ,688.75 ,OTM , , , ,NORMAL , , , , ,
NSE ,77382 ,ALL ,S1687 ,SANJAYKUMAR NIRMALKUMAR PACHERIWALA ,Options ,OPTSTK ,BHARTIARTL ,25JUL2024 ,1400.00 ,PE ,BHARTIARTL24JUL1400PE ,475 ,1 , ,1757.50 ,3.70 , , , , , ,475 ,1 , ,-1757.50 ,3.70 ,3.65 ,1733.75 ,-23.75 ,CarryForward ,HO ,0.05 - 29.90 , , ,1757.50 ,475 ,1 , ,0.00 ,-23.75 ,-1757.50 ,OTM , , , ,NORMAL , , , , ,
NSE ,77382 ,ALL ,A936 ,ANISHA ESTATE AND FINANCE PRIVATE LTD ,Options ,OPTSTK ,BHARTIARTL ,25JUL2024 ,1400.00 ,PE ,BHARTIARTL24JUL1400PE ,950 ,2 , ,3562.50 ,3.75 , , , , , ,950 ,2 , ,-3562.50 ,3.75 ,3.65 ,3467.50 ,-95.00 ,CarryForward ,HO ,0.05 - 29.90 , , ,3562.50 ,950 ,2 , ,0.00 ,-95.00 ,-3562.50 ,OTM , , , ,NORMAL , , , , ,
NSE ,77382 ,ALL ,S1717 ,SUMIT JALAN HUF ,Options ,OPTSTK ,BHARTIARTL ,25JUL2024 ,1400.00 ,PE ,BHARTIARTL24JUL1400PE ,475 ,1 , ,1781.25 ,3.75 , , , , , ,475 ,1 , ,-1781.25 ,3.75 ,3.65 ,1733.75 ,-47.50 ,CarryForward ,HO ,0.05 - 29.90 , , ,1781.25 ,475 ,1 , ,0.00 ,-47.50 ,-1781.25 ,OTM , , , ,NORMAL , , , , ,
NSE ,77382 ,ALL ,S1716 ,SHEETAL JALAN ,Options ,OPTSTK ,BHARTIARTL ,25JUL2024 ,1400.00 ,PE ,BHARTIARTL24JUL1400PE ,950 ,2 , ,3562.50 ,3.75 , , , , , ,950 ,2 , ,-3562.50 ,3.75 ,3.65 ,3467.50 ,-95.00 ,CarryForward ,HO ,0.05 - 29.90 , , ,3562.50 ,950 ,2 , ,0.00 ,-95.00 ,-3562.50 ,OTM , , , ,NORMAL , , , , ,
NSE ,77382 ,ALL ,A854 ,ANKUSH DHYAWALA ,Options ,OPTSTK ,BHARTIARTL ,25JUL2024 ,1400.00 ,PE ,BHARTIARTL24JUL1400PE ,475 ,1 , ,1781.25 ,3.75 , , , , , ,475 ,1 , ,-1781.25 ,3.75 ,3.65 ,1733.75 ,-47.50 ,CarryForward ,HO ,0.05 - 29.90 , , ,1781.25 ,475 ,1 , ,0.00 ,-47.50 ,-1781.25 ,OTM , , , ,NORMAL , , , , ,
